From,To,Type,Stype
44,22,3,I
89,79,3,I
42,66,1,As
82,80,1,As
48,49,3,I
54,56,4,Dy
82,17,4,Dy
40,18,1,As
11,12,3,I
11,24,4,Dy
40,36,4,Dy
86,87,3,I
32,30,4,Dy
5,66,1,As
42,50,4,Dy
26,22,4,Dy
0,1,3,I
46,18,3,I
38,24,4,Dy
38,18,1,As
70,17,4,Dy
11,3,4,Dy
44,46,4,Dy
42,30,4,Dy
7,3,3,I
88,87,1,As
32,50,4,Dy
0,11,4,Dy
38,30,4,Dy
86,75,3,I
34,66,1,As
5,3,4,Dy
54,15,4,Dy
26,22,3,I
52,18,1,As
66,34,4,Dy
32,28,4,Dy
72,11,4,Dy
32,18,1,As
5,18,1,As
38,50,4,Dy
56,18,3,I
52,13,1,As
26,13,4,Dy
42,18,1,As
26,17,4,Dy
60,46,4,Dy
5,30,4,Dy
72,73,3,I
30,31,3,I
38,22,3,I
44,34,4,Dy
54,46,4,Dy
32,13,4,Dy
82,36,4,Dy
5,50,4,Dy
88,89,3,I
24,25,3,I
32,22,4,Dy
52,50,4,Dy
56,57,3,I
52,3,4,Dy
11,15,4,Dy
40,46,4,Dy
52,24,4,Dy
66,15,4,Dy
42,3,4,Dy
60,17,4,Dy
44,56,4,Dy
17,18,3,I
52,34,4,Dy
26,50,4,Dy
80,86,1,As
54,66,1,As
60,15,3,I
82,22,4,Dy
38,22,4,Dy
15,18,3,I
66,46,4,Dy
5,34,4,Dy
80,76,1,As
5,24,4,Dy
82,13,4,Dy
52,30,4,Dy
42,24,4,Dy
70,71,3,I
38,13,4,Dy
44,45,3,I
32,22,3,I
11,46,4,Dy
40,22,4,Dy
44,3,4,Dy
38,34,4,Dy
5,56,4,Dy
5,28,4,Dy
78,79,3,I
70,50,4,Dy
84,85,3,I
5,20,3,I
61,58,3,I
82,50,4,Dy
70,30,4,Dy
90,75,3,I
52,13,4,Dy
13,14,3,I
42,34,4,Dy
42,17,4,Dy
80,76,4,Dy
60,15,4,Dy
26,18,1,As
66,24,4,Dy
60,13,4,Dy
80,83,1,As
26,36,4,Dy
32,3,4,Dy
5,22,4,Dy
44,36,4,Dy
26,30,4,Dy
40,22,3,I
28,32,1,As
60,34,4,Dy
52,15,4,Dy
42,22,4,Dy
40,56,4,Dy
38,28,4,Dy
10,74,3,I
82,46,4,Dy
54,36,4,Dy
32,36,4,Dy
54,18,1,As
70,28,4,Dy
38,3,4,Dy
60,3,4,Dy
42,22,3,I
44,13,4,Dy
70,22,3,I
2,67,3,I
82,56,4,Dy
22,18,3,I
54,17,4,Dy
52,46,4,Dy
66,36,4,Dy
42,28,4,Dy
26,66,1,As
44,15,4,Dy
54,24,4,Dy
61,62,3,I
11,56,4,Dy
72,13,1,As
11,30,4,Dy
32,17,4,Dy
54,34,4,Dy
15,16,3,I
32,34,4,Dy
66,3,4,Dy
80,90,1,As
32,24,4,Dy
44,66,1,As
82,30,4,Dy
70,22,4,Dy
54,3,4,Dy
63,64,3,I
36,37,3,I
0,20,3,I
76,75,3,I
5,11,4,Dy
11,50,4,Dy
60,36,4,Dy
52,66,1,As
66,18,2,Ag
38,17,4,Dy
60,18,1,As
26,46,4,Dy
80,83,4,Dy
