From,To,Type,Stype
35,23,4,Dy
23,43,1,As
29,36,4,Dy
22,33,1,As
44,15,1,As
25,20,1,As
44,25,1,As
25,24,4,Dy
11,5,3,I
17,13,0,None
12,44,1,As
22,9,1,As
20,6,4,Dy
30,22,4,Dy
34,26,3,I
22,38,4,Dy
23,29,1,As
29,31,4,Dy
22,20,1,As
19,5,3,I
22,21,1,As
22,4,1,As
29,42,4,Dy
39,23,4,Dy
17,11,1,As
26,43,4,Dy
29,21,4,Dy
33,17,1,As
12,23,4,Dy
34,20,1,As
22,11,1,As
44,43,1,As
5,44,1,As
34,23,4,Dy
25,26,3,I
17,9,1,As
44,8,1,As
17,14,4,Dy
22,12,1,As
25,37,4,Dy
8,16,3,I
34,24,4,Dy
1,43,1,As
34,20,4,Dy
29,1,1,As
44,28,1,As
29,35,3,I
1,28,1,As
10,17,1,As
11,16,3,I
8,23,4,Dy
37,23,4,Dy
44,30,1,As
23,30,1,As
27,35,3,I
23,28,1,As
20,8,1,As
23,8,1,As
22,20,4,Dy
39,40,1,As
17,12,1,As
22,40,1,As
43,22,4,Dy
44,29,1,As
22,38,1,As
